id,name,team,progressive_carries,progressive_passes,progressive_passes_received
1,David Raya Martín,Arsenal,0,0.37,0
2,Kepa Arrizabalaga Revuelta,Arsenal,0,0.06,0
3,Karl Hein,Arsenal,0,0,0
4,Tommy Setford,Arsenal,0,0,0
5,Gabriel dos Santos Magalhães,Arsenal,0.38,4.79,0.42
6,William Saliba,Arsenal,0.47,4.08,0.18
7,Riccardo Calafiori,Arsenal,2.02,4.95,2.66
8,Jurriën Timber,Arsenal,2.12,5.43,3.87
9,Jakub Kiwior,Arsenal,0.4,3.84,0.08
10,Myles Lewis-Skelly,Arsenal,2.43,4.67,2.43
11,Benjamin White,Arsenal,1.73,4.44,3.16
12,Oleksandr Zinchenko,Arsenal,1.69,8.14,2.37
13,Brayden Clarke,Arsenal,0,0,0
14,Maldini Kacurri,Arsenal,0,0,0
15,Josh Nichols,Arsenal,0,0,0
16,Bukayo Saka,Arsenal,5,3.65,13.3
17,Martin Ødegaard,Arsenal,3.57,10,5.97
18,Noni Madueke,Arsenal,6.81,3.05,10
19,Gabriel Martinelli Silva,Arsenal,4.88,2.05,11.4
20,Leandro Trossard,Arsenal,2.83,3.57,7.99
21,Declan Rice,Arsenal,2.87,6.11,2.99
22,Mikel Merino Zazón,Arsenal,0.63,3.92,5.34
23,Fábio Ferreira Vieira,Arsenal,1.32,6.08,5.93
24,Christian Nørgaard,Arsenal,0.45,4.92,1.34
25,Ethan Nwaneri,Arsenal,4.65,3.33,11.4
26,Martín Zubimendi Ibáñez,Arsenal,1.16,5.93,1.31
27,Reiss Nelson,Arsenal,8.33,6.48,11.7
28,Ismeal Kabia,Arsenal,0,0,0
29,Albert Sambi Lokonga,Arsenal,1.47,5.71,1.23
30,Kai Havertz,Arsenal,1.68,2.93,5.43
31,Gabriel Fernando de Jesus,Arsenal,2.21,2.79,8.38
32,Emiliano Martínez Romero,Aston Villa,0,0.11,0
33,Marco Bizot,Aston Villa,0,0,0
34,Joe Gauci,Aston Villa,0,0,0
35,Filip Marschall,Aston Villa,0,0,0
36,Matty Cash,Aston Villa,2.09,1.83,3.91
37,Lucas Digne,Aston Villa,0.88,2.18,5.44
38,Ezri Konsa Ngoyo,Aston Villa,0.74,2.76,0.34
39,Ian Maatsen,Aston Villa,2.44,3.94,8.19
40,Tyrone Mings,Aston Villa,0.56,3.23,0.08
41,Pau Torres,Aston Villa,1.79,4.33,0.36
42,Andrés García,Aston Villa,7.43,4.29,8
43,Álex Moreno Lopera,Aston Villa,2.45,3.21,3.21
44,Lamare Bogarde,Aston Villa,2.26,2.64,1.7
45,Lino da Cruz Sousa,Aston Villa,0,0,0
46,Yasin Özcan,Aston Villa,0,0,0
47,Morgan Rogers,Aston Villa,3.29,3.55,5.43
48,Youri Tielemans,Aston Villa,1.16,6.99,1.43
49,Leon Bailey,Aston Villa,4.57,2.76,9.53
50,Emiliano Buendía Stati,Aston Villa,2.73,6.36,5.45
51,Samuel Iling-Junior,Aston Villa,4.02,4.02,6.5
52,Jacob Ramsey,Aston Villa,3.39,3.78,6.33
53,Donyell Malen,Aston Villa,3.53,1.76,8.82
54,John McGinn,Aston Villa,1.3,4.17,3.52
55,Ross Barkley,Aston Villa,2.31,5.54,1.54
56,Enzo Barrenechea,Aston Villa,0.86,5.19,0.66
57,Lewis Dobbin,Aston Villa,3.16,2.63,6.58
58,Boubacar Kamara,Aston Villa,0.99,4.43,0.36
